Unique Pattern,File,Total Scenarios,Scenarios Overlap,Percentage of Overlap,Overlapping Files
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",AfricaNorthern_NileR_W_cluster_7_scenarios,60,60,100.00%,"CA_AmuDaryaR_W_cluster_2_scenarios, India_GangesR_W_cluster_3_scenarios, India_GangesR_W_cluster_5_scenarios, India_GangesR_W_cluster_6_scenarios, India_GodavariR_W_cluster_1_scenarios, India_GodavariR_W_cluster_5_scenarios, Pakistan_IndusR_W_cluster_3_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",CA_AmuDaryaR_W_cluster_2_scenarios,36,36,100.00%,"AfricaNorthern_NileR_W_cluster_7_scenarios, India_GangesR_W_cluster_3_scenarios, India_GangesR_W_cluster_5_scenarios, India_GangesR_W_cluster_6_scenarios, India_GodavariR_W_cluster_1_scenarios, India_GodavariR_W_cluster_5_scenarios, Pakistan_IndusR_W_cluster_3_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",India_GangesR_W_cluster_3_scenarios,60,60,100.00%,"AfricaNorthern_NileR_W_cluster_7_scenarios, CA_AmuDaryaR_W_cluster_2_scenarios, India_GangesR_W_cluster_5_scenarios, India_GangesR_W_cluster_6_scenarios, India_GodavariR_W_cluster_1_scenarios, India_GodavariR_W_cluster_5_scenarios, Pakistan_IndusR_W_cluster_3_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",India_GangesR_W_cluster_5_scenarios,60,60,100.00%,"AfricaNorthern_NileR_W_cluster_7_scenarios, CA_AmuDaryaR_W_cluster_2_scenarios, India_GangesR_W_cluster_3_scenarios, India_GangesR_W_cluster_6_scenarios, India_GodavariR_W_cluster_1_scenarios, India_GodavariR_W_cluster_5_scenarios, Pakistan_IndusR_W_cluster_3_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",India_GangesR_W_cluster_6_scenarios,60,60,100.00%,"AfricaNorthern_NileR_W_cluster_7_scenarios, CA_AmuDaryaR_W_cluster_2_scenarios, India_GangesR_W_cluster_3_scenarios, India_GangesR_W_cluster_5_scenarios, India_GodavariR_W_cluster_1_scenarios, India_GodavariR_W_cluster_5_scenarios, Pakistan_IndusR_W_cluster_3_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",India_GodavariR_W_cluster_1_scenarios,60,60,100.00%,"AfricaNorthern_NileR_W_cluster_7_scenarios, CA_AmuDaryaR_W_cluster_2_scenarios, India_GangesR_W_cluster_3_scenarios, India_GangesR_W_cluster_5_scenarios, India_GangesR_W_cluster_6_scenarios, India_GodavariR_W_cluster_5_scenarios, Pakistan_IndusR_W_cluster_3_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",India_GodavariR_W_cluster_5_scenarios,60,60,100.00%,"AfricaNorthern_NileR_W_cluster_7_scenarios, CA_AmuDaryaR_W_cluster_2_scenarios, India_GangesR_W_cluster_3_scenarios, India_GangesR_W_cluster_5_scenarios, India_GangesR_W_cluster_6_scenarios, India_GodavariR_W_cluster_1_scenarios, Pakistan_IndusR_W_cluster_3_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(2,) SSP(1,) AG(1, 5) SOC(3,)",Pakistan_IndusR_W_cluster_3_scenarios,60,60,100.00%,"AfricaNorthern_NileR_W_cluster_7_scenarios, CA_AmuDaryaR_W_cluster_2_scenarios, India_GangesR_W_cluster_3_scenarios, India_GangesR_W_cluster_5_scenarios, India_GangesR_W_cluster_6_scenarios, India_GodavariR_W_cluster_1_scenarios, India_GodavariR_W_cluster_5_scenarios, India_GangesR_W_cluster_7_scenarios, India_KrishnaR_W_cluster_1_scenarios"
"TAX(1, 2) SSP(1, 2) AG(3, 4) SOC(3, 4)",AfricaSouthern_ZambeziR_W_cluster_2_scenarios,172,172,100.00%,"AfricaSouthern_ZambeziR_W_cluster_3_scenarios, AfricaSouthern_ZambeziR_W_cluster_4_scenarios, AfricaWestern_SenegalR_W_cluster_0_scenarios, AfricaWestern_SenegalR_W_cluster_3_scenarios"
"TAX(1, 2) SSP(1, 2) AG(3, 4) SOC(3, 4)",AfricaSouthern_ZambeziR_W_cluster_3_scenarios,178,178,100.00%,"AfricaSouthern_ZambeziR_W_cluster_2_scenarios, AfricaSouthern_ZambeziR_W_cluster_4_scenarios, AfricaWestern_SenegalR_W_cluster_0_scenarios, AfricaWestern_SenegalR_W_cluster_3_scenarios"
